                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.4788,                 4.1677,                  4.216,                 3.1992,                 4.8712,                  4.276,                0.00024,                 0.0728,                0.00551,                0.00159,                 2.4356,                 4.1783,                  4.155,                 2.1189,                 4.8065,                 4.1547,             0.00015719,             0.00015719,             0.00015719
                      2,                 3.4287,                 4.1033,                 4.1446,                 3.1354,                  4.722,                  4.198,                0.00027,                0.08046,                0.00093,                0.00019,                 2.4201,                 4.1707,                 4.1374,                 2.1121,                 4.7989,                 4.1425,             0.00032704,             0.00032704,             0.00032704
                      3,                 3.2842,                 3.9165,                 3.9749,                 2.9274,                 4.4449,                 3.9765,                0.00027,                0.08046,                0.00076,                0.00017,                 2.3815,                 4.1523,                 4.0955,                 2.0944,                 4.7833,                  4.115,              0.0004952,              0.0004952,              0.0004952
                      4,                 2.8331,                 3.3808,                  3.569,                 2.3998,                 3.8622,                 3.4734,                0.00029,                0.08812,                0.00618,                0.00119,                 2.2691,                 4.1103,                 4.0073,                  2.021,                 4.7422,                  4.052,             0.00066166,             0.00066166,             0.00066166
                      5,                 2.4976,                 2.5857,                 3.1642,                 2.0514,                 3.2836,                 3.0173,                0.00034,                0.08812,                0.00135,                0.00023,                 2.3295,                 4.0669,                 3.9945,                 2.1307,                 4.7078,                 4.0593,             0.00082642,             0.00082642,             0.00082642
                      6,                  2.373,                 2.0844,                 2.7776,                 1.9663,                 2.8517,                 2.6027,                0.00038,                 0.0728,                0.00175,                0.00033,                 2.2279,                 3.9697,                 3.9367,                 2.0879,                 4.6128,                 4.0746,             0.00098948,             0.00098948,             0.00098948
                      7,                 2.1152,                  1.837,                 2.4762,                 1.8385,                 2.5904,                 2.2974,                0.00041,                0.06513,                0.00721,                0.00196,                   1.99,                 3.6335,                 3.5922,                 1.5724,                 4.4231,                 3.6392,              0.0011508,              0.0011508,              0.0011508
                      8,                 1.9584,                 1.6804,                 2.2809,                 1.8054,                 2.3511,                 2.1022,                0.01971,                0.30817,                 0.0583,                0.02815,                 1.9332,                 3.2463,                 3.0233,                 1.4321,                 4.0936,                 2.8411,              0.0013105,              0.0013105,              0.0013105
                      9,                 1.8479,                 1.5671,                 2.1203,                 1.7687,                 2.1836,                 1.9845,                0.88585,                0.09859,                0.29936,                0.17938,                 1.8232,                 2.3839,                  2.187,                 1.6434,                 2.7125,                 1.8381,              0.0013724,              0.0013724,              0.0013724
                     10,                 1.6946,                 1.4342,                 1.9895,                 1.6607,                 1.9592,                 1.8689,                0.76987,                0.19754,                0.37084,                0.16994,                 1.9832,                 2.1074,                 2.2162,                 1.8886,                 2.4654,                 2.0359,              0.0013724,              0.0013724,              0.0013724
                     11,                 1.6403,                 1.3882,                 1.9058,                 1.6041,                 1.8377,                 1.8176,                0.74576,                0.44695,                0.52565,                0.28448,                 1.8125,                 1.5028,                 1.9977,                 1.8199,                 1.7719,                 1.8929,              0.0013653,              0.0013653,              0.0013653
                     12,                 1.5609,                 1.3155,                 1.8482,                 1.5767,                 1.7297,                 1.7834,                0.64601,                0.64672,                0.68931,                0.42298,                 1.4704,                 1.2744,                 1.7767,                 1.4395,                  1.485,                 1.5855,              0.0013583,              0.0013583,              0.0013583
                     13,                 1.4932,                 1.2584,                   1.78,                 1.5148,                 1.6407,                 1.7093,                0.73107,                0.63116,                0.70791,                0.41053,                 1.4034,                 1.2571,                 1.7737,                 1.3995,                  1.533,                 1.5727,              0.0013512,              0.0013512,              0.0013512
                     14,                 1.5216,                 1.2298,                 1.8007,                 1.5324,                 1.5723,                 1.7197,                0.62518,                0.67609,                0.69366,                0.37999,                 1.3289,                 1.2079,                 1.7334,                 1.3437,                 1.4182,                 1.5059,              0.0013441,              0.0013441,              0.0013441
                     15,                  1.454,                 1.1943,                 1.7308,                 1.4706,                 1.5245,                 1.6675,                0.69802,                0.70303,                0.74649,                0.43959,                 1.3102,                 1.1897,                 1.6264,                 1.3633,                 1.3505,                 1.4956,               0.001337,               0.001337,               0.001337
                     16,                 1.4212,                 1.1455,                 1.6997,                 1.4348,                 1.4267,                  1.638,                0.72508,                0.77748,                0.80011,                0.48357,                 1.3129,                 1.1092,                 1.6667,                 1.3461,                 1.2896,                 1.4836,                0.00133,                0.00133,                0.00133
                     17,                 1.4472,                 1.1888,                 1.7388,                 1.4664,                 1.4885,                 1.6712,                0.72066,                 0.7679,                 0.7955,                0.47547,                 1.2636,                 1.1697,                 1.6604,                 1.2561,                 1.2601,                 1.4518,              0.0013229,              0.0013229,              0.0013229
                     18,                 1.3939,                 1.1501,                 1.6743,                 1.4141,                 1.4116,                  1.614,                0.69687,                0.75768,                0.77621,                0.48417,                 1.3148,                 1.1447,                 1.6231,                 1.2955,                 1.2496,                 1.4374,              0.0013158,              0.0013158,              0.0013158
                     19,                 1.3635,                 1.1218,                 1.6404,                 1.4052,                 1.3614,                 1.5956,                0.76703,                0.77056,                  0.817,                0.50056,                 1.2246,                 1.0106,                 1.5613,                 1.2588,                 1.1323,                 1.4009,              0.0013087,              0.0013087,              0.0013087
                     20,                 1.3418,                 1.0763,                 1.6381,                 1.3732,                 1.3076,                 1.5838,                0.70472,                0.73523,                0.79249,                 0.4941,                 1.2828,                 1.0583,                 1.6865,                 1.2516,                 1.2043,                 1.4545,              0.0013017,              0.0013017,              0.0013017
                     21,                 1.3731,                 1.0812,                 1.6488,                 1.3982,                 1.2933,                 1.5925,                0.71884,                0.82108,                0.81753,                0.50957,                 1.1888,                0.99567,                 1.5362,                 1.2188,                 1.1072,                 1.3858,              0.0012946,              0.0012946,              0.0012946
                     22,                 1.3547,                 1.0539,                 1.6305,                 1.3783,                 1.2608,                 1.5845,                0.74669,                0.78313,                0.82615,                0.51952,                 1.1864,                 1.0204,                 1.5207,                 1.2116,                 1.0886,                 1.3792,              0.0012875,              0.0012875,              0.0012875
                     23,                 1.3193,                 1.0269,                 1.5992,                 1.3662,                 1.2234,                 1.5639,                0.76453,                 0.7102,                0.79462,                0.50323,                 1.2348,                 1.0583,                 1.5962,                 1.2232,                 1.1073,                 1.4087,              0.0012805,              0.0012805,              0.0012805
                     24,                 1.3344,                 1.0237,                  1.619,                 1.3599,                 1.2196,                  1.564,                0.68946,                0.71294,                0.77906,                0.51946,                 1.2247,                 1.0223,                 1.5775,                 1.2048,                 1.1671,                 1.3956,              0.0012734,              0.0012734,              0.0012734
                     25,                 1.3034,                 1.0193,                 1.5924,                 1.3249,                 1.2183,                 1.5387,                0.74629,                0.80098,                0.84508,                0.56329,                 1.1683,                0.94965,                 1.4803,                 1.1974,                 1.0238,                 1.3529,              0.0012663,              0.0012663,              0.0012663
                     26,                 1.2922,                 1.0039,                 1.5829,                 1.3167,                 1.1992,                 1.5407,                0.72128,                0.77233,                0.81587,                0.53621,                 1.1627,                0.93793,                  1.481,                  1.186,                 1.0241,                 1.3603,              0.0012592,              0.0012592,              0.0012592
                     27,                 1.2553,                0.95989,                 1.5369,                 1.2818,                 1.1446,                 1.5016,                0.74829,                0.79656,                0.84761,                0.54999,                 1.2112,                0.93132,                 1.5456,                 1.2158,                 1.0083,                 1.3754,              0.0012522,              0.0012522,              0.0012522
                     28,                 1.2801,                0.99883,                 1.5715,                  1.319,                 1.1837,                 1.5333,                0.70292,                0.74747,                0.81595,                0.54896,                 1.1628,                0.93796,                 1.5296,                 1.1906,                0.98474,                 1.3771,              0.0012451,              0.0012451,              0.0012451
                     29,                 1.2597,                0.96955,                 1.5327,                 1.2956,                 1.1346,                 1.5009,                0.78168,                0.78239,                0.84868,                0.56842,                 1.1575,                0.94681,                 1.4901,                 1.1805,                   0.97,                 1.3357,               0.001238,               0.001238,               0.001238
                     30,                 1.2582,                0.99317,                 1.5408,                 1.2916,                 1.1669,                 1.5069,                0.72022,                0.81425,                0.83931,                0.56133,                  1.156,                0.92425,                 1.4806,                  1.151,                0.96966,                 1.3332,              0.0012309,              0.0012309,              0.0012309
                     31,                 1.2652,                0.98213,                 1.5489,                 1.2896,                 1.1486,                 1.5178,                0.73331,                0.78765,                0.83252,                0.55772,                 1.1664,                0.91678,                 1.5056,                 1.1769,                0.93551,                 1.3472,              0.0012239,              0.0012239,              0.0012239
                     32,                 1.2481,                0.95832,                 1.5197,                 1.2819,                 1.1063,                 1.4889,                0.74341,                0.79841,                0.84226,                0.55267,                 1.1605,                0.90733,                 1.4627,                  1.169,                0.93139,                 1.3202,              0.0012168,              0.0012168,              0.0012168
                     33,                 1.2415,                0.96212,                 1.5195,                 1.2721,                 1.1052,                 1.4855,                0.74305,                0.80733,                0.83182,                0.55146,                 1.1484,                0.89699,                 1.4595,                 1.1467,                0.91813,                 1.3202,              0.0012097,              0.0012097,              0.0012097
                     34,                 1.2747,                0.96604,                 1.5359,                 1.2964,                  1.114,                  1.494,                0.72909,                0.81739,                0.84123,                0.57811,                 1.1462,                0.91815,                  1.454,                 1.1365,                0.92421,                 1.3105,              0.0012026,              0.0012026,              0.0012026
                     35,                 1.2315,                0.93857,                 1.5124,                 1.2573,                 1.0599,                 1.4731,                0.73174,                0.81296,                0.84594,                0.57583,                 1.1402,                0.91164,                 1.4796,                 1.1383,                0.92055,                 1.3149,              0.0011956,              0.0011956,              0.0011956
                     36,                 1.2367,                0.95276,                 1.5183,                 1.2663,                 1.0752,                 1.4767,                0.68498,                0.76195,                0.79846,                 0.5182,                   1.16,                0.90097,                 1.4615,                 1.1818,                0.92536,                 1.3396,              0.0011885,              0.0011885,              0.0011885
                     37,                 1.2285,                0.93886,                 1.5005,                 1.2598,                   1.06,                  1.465,                0.73528,                0.78989,                0.82058,                0.53415,                 1.1584,                0.90024,                 1.4862,                 1.1848,                0.91809,                 1.3435,              0.0011814,              0.0011814,              0.0011814
                     38,                 1.2371,                0.93434,                 1.5114,                 1.2705,                 1.0598,                 1.4718,                0.76364,                0.80979,                0.86369,                0.58585,                   1.15,                0.86818,                 1.4399,                 1.1599,                0.86559,                 1.3093,              0.0011744,              0.0011744,              0.0011744
                     39,                 1.2289,                0.92818,                 1.5049,                 1.2493,                 1.0335,                 1.4626,                0.76136,                0.83198,                0.86325,                0.59113,                 1.1455,                0.86024,                 1.4197,                 1.1724,                0.88542,                  1.303,              0.0011673,              0.0011673,              0.0011673
                     40,                 1.2306,                  0.905,                  1.499,                 1.2499,                 1.0233,                 1.4532,                0.79588,                0.73324,                0.82185,                0.52957,                 1.1793,                0.90872,                 1.4342,                 1.1987,                0.90959,                 1.3206,              0.0011602,              0.0011602,              0.0011602
                     41,                 1.2202,                0.93308,                 1.4939,                 1.2497,                 1.0341,                 1.4567,                0.76371,                 0.8381,                 0.8748,                0.59441,                 1.1038,                0.83077,                 1.4146,                 1.1351,                0.83036,                  1.298,              0.0011531,              0.0011531,              0.0011531
                     42,                 1.1821,                0.89931,                 1.4602,                 1.2142,                 1.0205,                 1.4238,                 0.8311,                0.78888,                0.88024,                0.60694,                 1.0795,                 0.8202,                 1.3733,                 1.1077,                0.79642,                 1.2647,              0.0011461,              0.0011461,              0.0011461
                     43,                 1.1861,                0.89249,                 1.4647,                 1.2214,                0.99787,                 1.4321,                0.72786,                0.78716,                0.82473,                0.56137,                 1.0978,                0.87291,                 1.4094,                 1.1146,                0.88589,                 1.2845,               0.001139,               0.001139,               0.001139
                     44,                 1.2251,                0.93881,                 1.4992,                 1.2517,                 1.0537,                 1.4624,                0.83531,                0.77063,                0.87883,                  0.597,                 1.1309,                0.82081,                 1.3927,                 1.1657,                 0.7789,                 1.2917,              0.0011319,              0.0011319,              0.0011319
                     45,                 1.1937,                 0.8922,                 1.4653,                  1.227,                0.98927,                 1.4358,                  0.801,                0.79226,                0.86296,                0.59071,                 1.1201,                0.81654,                 1.3777,                 1.1322,                0.80631,                 1.2731,              0.0011248,              0.0011248,              0.0011248
                     46,                 1.1798,                0.89681,                 1.4541,                 1.2123,                 1.0082,                  1.428,                 0.8524,                0.83165,                0.88775,                0.61711,                 1.0862,                0.80868,                 1.3861,                 1.1147,                0.77578,                 1.2663,              0.0011178,              0.0011178,              0.0011178
                     47,                 1.1857,                0.88969,                 1.4638,                 1.2274,                0.99146,                 1.4344,                0.73463,                0.77604,                0.81301,                0.55067,                 1.1012,                 0.8382,                 1.3933,                 1.1202,                0.83501,                 1.2792,              0.0011107,              0.0011107,              0.0011107
                     48,                 1.1703,                0.89029,                 1.4523,                 1.2114,                0.98797,                 1.4281,                0.53882,                0.62485,                0.57189,                0.34055,                 1.2103,                 1.1205,                 1.5422,                 1.2268,                 1.1518,                 1.3861,              0.0011036,              0.0011036,              0.0011036
                     49,                 1.1759,                0.90182,                 1.4542,                 1.2051,                0.99843,                  1.424,                0.80248,                 0.8308,                0.86885,                0.60581,                 1.0959,                0.83931,                  1.374,                 1.1276,                0.80307,                 1.2663,              0.0010965,              0.0010965,              0.0010965
                     50,                 1.1596,                0.87086,                 1.4488,                 1.1963,                0.97038,                 1.4187,                0.82021,                 0.8106,                0.87666,                0.60531,                 1.0864,                0.80419,                 1.4042,                  1.121,                0.79731,                 1.2764,              0.0010895,              0.0010895,              0.0010895
                     51,                 1.1616,                0.86234,                 1.4426,                 1.1968,                0.96416,                 1.4147,                0.79765,                0.83602,                0.88566,                0.61585,                 1.1186,                0.81632,                 1.3967,                 1.1322,                0.78302,                 1.2765,              0.0010824,              0.0010824,              0.0010824
                     52,                 1.1808,                0.87911,                 1.4566,                 1.2171,                0.97262,                 1.4338,                0.82234,                0.83511,                0.88631,                0.61078,                 1.0797,                0.82092,                  1.371,                 1.1134,                0.80155,                 1.2596,              0.0010753,              0.0010753,              0.0010753
                     53,                 1.1667,                0.87422,                  1.443,                 1.2086,                0.96698,                 1.4178,                0.82952,                0.82745,                0.88119,                0.61074,                  1.072,                0.79089,                 1.3826,                 1.1018,                0.77145,                 1.2698,              0.0010682,              0.0010682,              0.0010682
                     54,                 1.1562,                0.87523,                 1.4378,                 1.1913,                0.96244,                 1.4143,                0.80844,                0.85056,                0.89205,                0.61353,                 1.0632,                0.78349,                 1.3684,                 1.1021,                0.76084,                 1.2509,              0.0010612,              0.0010612,              0.0010612
                     55,                 1.1508,                0.87426,                 1.4279,                 1.1901,                0.95742,                 1.4091,                0.80561,                0.83262,                0.88045,                0.61766,                 1.0694,                0.79947,                 1.3701,                 1.0888,                0.80707,                 1.2543,              0.0010541,              0.0010541,              0.0010541
                     56,                 1.1607,                0.86083,                 1.4452,                 1.1919,                0.93878,                 1.4193,                0.75681,                0.86643,                0.87938,                0.59925,                 1.0794,                0.78625,                 1.3584,                 1.1145,                0.79628,                 1.2551,               0.001047,               0.001047,               0.001047
                     57,                 1.1755,                0.87228,                 1.4531,                 1.2093,                0.96351,                 1.4238,                0.78946,                0.86837,                0.88189,                0.61696,                 1.0788,                 0.7942,                 1.3831,                 1.1097,                 0.7584,                 1.2673,                0.00104,                0.00104,                0.00104
                     58,                 1.1513,                0.86831,                 1.4212,                  1.183,                 0.9509,                 1.3994,                0.83853,                0.81645,                 0.8894,                0.62744,                 1.0661,                0.76472,                 1.3431,                 1.0854,                0.73326,                 1.2399,              0.0010329,              0.0010329,              0.0010329
                     59,                 1.1269,                0.85408,                 1.4145,                  1.155,                0.93591,                 1.3857,                0.81411,                 0.8303,                0.88391,                0.61327,                  1.085,                  0.763,                 1.3474,                 1.1318,                0.74057,                 1.2612,              0.0010258,              0.0010258,              0.0010258
                     60,                 1.1565,                0.85514,                 1.4289,                 1.1983,                0.93616,                 1.4103,                0.71416,                0.74485,                0.79522,                0.52971,                 1.0968,                0.86629,                 1.3906,                 1.1223,                0.84667,                 1.2818,              0.0010187,              0.0010187,              0.0010187
                     61,                 1.1491,                0.82238,                 1.4179,                 1.1861,                 0.9079,                 1.3986,                 0.8116,                0.87245,                0.89547,                0.62911,                 1.0855,                 0.7488,                 1.3502,                 1.0977,                0.74144,                 1.2449,              0.0010117,              0.0010117,              0.0010117
                     62,                 1.1453,                0.84346,                 1.4222,                  1.187,                  0.922,                 1.4083,                0.80041,                0.84583,                0.88391,                0.61939,                 1.0613,                0.75473,                 1.3585,                  1.088,                 0.7365,                 1.2587,              0.0010046,              0.0010046,              0.0010046
                     63,                 1.1316,                0.82445,                 1.3993,                 1.1702,                0.89761,                 1.3854,                0.82218,                0.85296,                0.88729,                0.61851,                 1.0554,                0.76601,                 1.3307,                 1.0885,                0.74679,                 1.2425,             0.00099751,             0.00099751,             0.00099751
                     64,                 1.1449,                0.82863,                 1.4196,                 1.1785,                0.91037,                 1.4034,                0.80892,                0.79815,                0.87425,                0.61566,                 1.0455,                0.81158,                 1.3443,                 1.0759,                0.80395,                 1.2457,             0.00099044,             0.00099044,             0.00099044
                     65,                 1.1208,                0.83263,                 1.3905,                 1.1578,                0.91737,                 1.3772,                0.84472,                0.85531,                0.89438,                0.63562,                 1.0529,                0.75517,                  1.342,                 1.0676,                0.72572,                 1.2358,             0.00098337,             0.00098337,             0.00098337
                     66,                 1.1234,                0.83071,                 1.4104,                 1.1606,                0.90591,                 1.3897,                0.82637,                0.83468,                0.88968,                0.63272,                 1.0604,                0.80462,                 1.3355,                 1.0921,                0.74618,                 1.2399,             0.00097629,             0.00097629,             0.00097629
                     67,                 1.1085,                0.82538,                 1.3873,                  1.149,                0.90002,                 1.3715,                0.81056,                0.85693,                0.89516,                0.63395,                  1.047,                0.72592,                 1.3316,                   1.07,                0.69136,                 1.2351,             0.00096922,             0.00096922,             0.00096922
                     68,                 1.1143,                 0.8206,                 1.3939,                 1.1572,                0.88934,                 1.3794,                0.82579,                0.82674,                0.88455,                0.62957,                 1.0375,                0.75463,                  1.302,                 1.0681,                0.72956,                 1.2255,             0.00096215,             0.00096215,             0.00096215
                     69,                 1.1164,                0.81046,                 1.3907,                 1.1599,                0.87985,                 1.3775,                0.78523,                0.85561,                0.89136,                0.63027,                 1.0517,                0.75343,                 1.3354,                 1.0827,                0.73532,                 1.2367,             0.00095507,             0.00095507,             0.00095507
                     70,                 1.1279,                0.85202,                  1.413,                 1.1685,                0.91348,                 1.3925,                0.87444,                0.82152,                0.90447,                0.63766,                 1.0325,                 0.7421,                 1.3387,                 1.0659,                 0.7165,                 1.2406,               0.000948,               0.000948,               0.000948
                     71,                 1.0983,                0.82247,                 1.3878,                 1.1333,                0.87687,                 1.3664,                0.81454,                0.83036,                0.88987,                0.62622,                  1.064,                0.74002,                 1.3648,                 1.0809,                0.71436,                 1.2551,             0.00094093,             0.00094093,             0.00094093
                     72,                 1.1188,                0.80527,                 1.3978,                 1.1567,                0.86662,                 1.3759,                0.80088,                0.86737,                 0.8946,                0.62122,                 1.0506,                0.79884,                  1.349,                 1.0731,                0.77724,                 1.2392,             0.00093385,             0.00093385,             0.00093385
                     73,                 1.1096,                0.81801,                 1.3915,                 1.1556,                0.87615,                 1.3743,                0.80296,                0.82628,                0.88029,                0.60603,                 1.0672,                0.76673,                 1.3577,                 1.1023,                0.72448,                 1.2438,             0.00092678,             0.00092678,             0.00092678
                     74,                 1.1191,                0.81506,                 1.3983,                 1.1582,                0.87598,                  1.381,                0.85953,                0.82591,                 0.8985,                 0.6432,                 1.0235,                0.74048,                 1.3203,                 1.0486,                0.71048,                 1.2206,              0.0009197,              0.0009197,              0.0009197
                     75,                 1.1184,                0.81447,                 1.3928,                 1.1583,                0.87233,                 1.3733,                 0.8359,                0.85811,                0.90655,                 0.6391,                 1.0605,                0.72049,                 1.3469,                 1.0772,                0.68883,                  1.253,             0.00091263,             0.00091263,             0.00091263
                     76,                 1.1022,                0.80738,                 1.3791,                 1.1433,                0.86259,                 1.3664,                0.84155,                0.84893,                0.90315,                0.64786,                 1.0203,                0.72819,                 1.3151,                 1.0366,                0.69385,                 1.2195,             0.00090556,             0.00090556,             0.00090556
                     77,                 1.0883,                 0.7879,                 1.3826,                 1.1267,                  0.843,                 1.3655,                0.80596,                0.86762,                0.90231,                0.64622,                  1.029,                0.70851,                 1.3258,                 1.0532,                0.67976,                 1.2231,             0.00089848,             0.00089848,             0.00089848
                     78,                 1.0965,                0.79147,                 1.3695,                 1.1338,                0.84829,                 1.3544,                 0.8241,                0.86955,                0.89962,                0.64052,                 1.0246,                0.70975,                 1.3172,                  1.042,                0.69129,                 1.2229,             0.00089141,             0.00089141,             0.00089141
                     79,                 1.1037,                0.80926,                 1.3839,                 1.1378,                0.86789,                 1.3684,                0.84368,                0.85035,                0.90407,                0.65086,                 1.0224,                0.71537,                 1.3068,                 1.0364,                0.67809,                 1.2132,             0.00088434,             0.00088434,             0.00088434
                     80,                 1.1072,                0.81695,                 1.3946,                 1.1415,                0.87619,                 1.3741,                0.84311,                 0.8727,                0.90492,                0.65126,                 1.0111,                0.71637,                 1.3097,                 1.0381,                 0.6876,                 1.2163,             0.00087726,             0.00087726,             0.00087726
                     81,                 1.0959,                0.79213,                 1.3682,                 1.1322,                0.85486,                 1.3541,                0.81662,                0.86946,                 0.9011,                0.64084,                 1.0256,                 0.7188,                 1.3049,                 1.0344,                 0.6964,                 1.2148,             0.00087019,             0.00087019,             0.00087019
                     82,                 1.1085,                0.79887,                 1.3863,                  1.151,                0.85123,                 1.3736,                0.82579,                0.85433,                0.89777,                0.64288,                 1.0594,                  0.721,                 1.3014,                 1.0775,                0.67859,                 1.2143,             0.00086312,             0.00086312,             0.00086312
                     83,                 1.1187,                0.80521,                 1.3921,                 1.1628,                0.85237,                 1.3805,                0.84694,                0.83886,                 0.9062,                0.64191,                 1.0414,                 0.7241,                 1.3127,                 1.0674,                0.69803,                 1.2227,             0.00085604,             0.00085604,             0.00085604
                     84,                 1.0825,                 0.7855,                 1.3707,                 1.1211,                0.85054,                 1.3571,                0.86131,                 0.8731,                0.90949,                0.65783,                 1.0351,                0.68861,                 1.3099,                 1.0548,                  0.645,                 1.2138,             0.00084897,             0.00084897,             0.00084897
                     85,                 1.0957,                0.78489,                 1.3825,                 1.1358,                0.85003,                  1.365,                0.86906,                0.82867,                0.90801,                0.65914,                 1.0363,                0.70334,                  1.271,                 1.0683,                0.65644,                 1.2059,              0.0008419,              0.0008419,              0.0008419
                     86,                 1.0736,                0.77624,                 1.3563,                 1.1158,                0.82944,                 1.3461,                0.87164,                0.82152,                0.90828,                0.66139,                 1.0191,                0.71332,                 1.3065,                 1.0398,                0.68405,                 1.2098,             0.00083482,             0.00083482,             0.00083482
                     87,                 1.1009,                0.78375,                 1.3793,                 1.1342,                0.83336,                  1.361,                0.81608,                0.84736,                0.90075,                0.63925,                 1.0496,                0.77095,                 1.3018,                  1.092,                0.73353,                 1.2323,             0.00082775,             0.00082775,             0.00082775
                     88,                 1.1043,                0.80786,                 1.3898,                 1.1439,                0.86216,                  1.375,                0.80856,                0.86592,                0.90116,                0.65304,                 1.0252,                0.72386,                 1.2978,                 1.0512,                0.68373,                  1.212,             0.00082067,             0.00082067,             0.00082067
                     89,                 1.0797,                0.78606,                 1.3652,                 1.1223,                0.83923,                 1.3568,                0.77062,                0.82147,                0.87843,                0.59574,                 1.0647,                0.77161,                 1.3537,                 1.0767,                0.73761,                 1.2353,              0.0008136,              0.0008136,              0.0008136
                     90,                  1.097,                0.78459,                 1.3715,                 1.1377,                0.84002,                 1.3615,                0.84897,                0.86119,                0.91987,                0.66561,                 1.0051,                0.67579,                   1.28,                 1.0176,                0.63834,                 1.1986,             0.00080653,             0.00080653,             0.00080653
                     91,                 1.0947,                0.78516,                 1.3702,                 1.1376,                0.83306,                 1.3637,                0.88411,                 0.8286,                 0.9154,                0.64443,                 1.0549,                0.69888,                 1.2858,                 1.0842,                0.65518,                 1.2143,             0.00079945,             0.00079945,             0.00079945
                     92,                 1.0717,                0.76066,                   1.35,                 1.1204,                0.81074,                 1.3412,                0.88182,                 0.8394,                 0.9196,                 0.6572,                 1.0258,                0.67535,                 1.2754,                 1.0361,                0.62116,                 1.1986,             0.00079238,             0.00079238,             0.00079238
                     93,                 1.0676,                0.76995,                 1.3459,                 1.1084,                0.82137,                 1.3399,                0.84178,                0.82536,                0.90658,                0.65063,                 1.0052,                0.70881,                 1.2918,                 1.0261,                0.68293,                 1.2051,             0.00078531,             0.00078531,             0.00078531
                     94,                 1.0764,                0.76876,                 1.3718,                 1.1172,                0.81465,                 1.3646,                0.85844,                 0.8617,                0.91048,                 0.6452,                 1.0208,                0.70042,                 1.3197,                 1.0351,                0.67438,                 1.2247,             0.00077823,             0.00077823,             0.00077823
                     95,                  1.079,                0.76758,                 1.3676,                 1.1125,                0.81474,                  1.353,                0.84833,                0.86367,                0.91629,                 0.6489,                 1.0463,                0.68127,                  1.328,                 1.0679,                0.63492,                 1.2377,             0.00077116,             0.00077116,             0.00077116
                     96,                 1.0795,                0.77206,                 1.3561,                 1.1163,                0.82245,                 1.3455,                0.83369,                 0.8675,                0.91177,                0.65456,                 1.0718,                0.71891,                 1.2912,                 1.1165,                0.69754,                 1.2314,             0.00076409,             0.00076409,             0.00076409
                     97,                  1.062,                0.77934,                 1.3476,                 1.0988,                0.82475,                 1.3387,                0.87656,                0.83692,                0.91929,                0.66469,                0.98799,                0.65715,                 1.2562,                0.99918,                0.62588,                 1.1712,             0.00075701,             0.00075701,             0.00075701
                     98,                 1.0553,                0.76293,                 1.3415,                 1.0937,                0.81274,                 1.3307,                0.86737,                0.85601,                 0.9213,                0.65905,                 1.0087,                0.65696,                  1.282,                 1.0326,                0.61362,                    1.2,             0.00074994,             0.00074994,             0.00074994
                     99,                 1.0697,                0.76497,                 1.3515,                 1.1098,                0.80388,                 1.3449,                0.84839,                0.87845,                0.92317,                0.66621,                0.98971,                0.66503,                 1.2841,                 1.0176,                0.62051,                 1.1999,             0.00074287,             0.00074287,             0.00074287
